10:17:29 PM,12.21,77.36,9.93,position 2 0,1,S
10:17:29 PM,11.78,67.14,9.93,position 2 0,1,S
10:17:30 PM,11.69,32.71,10,position 2 0,1,S
10:17:30 PM,11.78,31.24,9.93,position 2 0,1,S
10:17:30 PM,11.81,29.86,9.9,position 2 0,1,S
10:17:30 PM,12.24,28.91,9.84,position 2 0,1,S
10:17:30 PM,11.34,28.74,8.76,position 2 0,1,S
10:17:31 PM,11.78,28.24,10.29,position 2 0,1,S
10:17:31 PM,10.88,28.07,10.07,position 2 0,1,S
10:17:31 PM,11.31,27.33,10.78,position 2 0,1,S
10:17:31 PM,10.91,26.93,12.09,position 2 0,1,S
10:17:32 PM,11.02,25.97,11.52,position 2 0,1,S
10:17:32 PM,12.02,25.55,10.86,position 2 0,1,S
10:17:32 PM,13.16,24.88,9.47,position 2 0,1,S
10:17:32 PM,13.22,24.26,10.24,position 2 0,1,S
10:17:33 PM,41.55,23.52,10.19,position 2 1,8,W
10:17:33 PM,41.48,23.02,10.29,position 2 0,8,W
10:17:33 PM,39.84,22.64,9.76,position 2 1,8,W
10:17:33 PM,39.6,22.57,9.62,position 2 1,8,W
10:17:34 PM,39.67,21.74,9.57,position 2 1,8,W
10:17:34 PM,39,21.57,10.67,position 2 1,8,W
10:17:34 PM,39.6,20.4,10.12,position 2 1,8,W
10:17:34 PM,38.72,19.91,10.57,position 2 1,2,S
10:17:35 PM,40.03,17.12,10.57,position 2 1,2,S
10:17:35 PM,38.95,16.14,9.97,position 2 1,2,S
10:17:35 PM,38.64,15.38,16.12,position 2 1,2,S
10:17:35 PM,74.76,114.12,20.76,position 2 1,5,NAN
10:17:37 PM,38.59,20.22,12.34,position 2 1,8,W
10:17:37 PM,36.29,18.21,15.98,position 1 1,2,W
10:17:37 PM,34.97,56.88,24.07,position 1 1,5,NAN
10:17:38 PM,13.55,20.4,38.66,position 1 1,7,E
10:17:40 PM,15.33,19.83,35.71,position 1 1,3,S
10:17:40 PM,26.72,77.57,65.97,position 0 0,5,NAN
10:17:41 PM,18.67,84.24,30.26,position 0 0,7,S
10:17:43 PM,15.28,96.97,5.02,position 0 0,1,NAN
10:17:43 PM,15.17,92.88,5.86,position 0 1,1,N
10:17:43 PM,14.67,65.26,6.76,position 0 1,1,N
10:17:43 PM,13.76,88.03,7.76,position 0 1,1,N
10:17:43 PM,13.36,84.64,8.07,position 0 1,1,N
10:17:43 PM,12.66,56.98,9.59,position 0 1,1,N
10:17:44 PM,10.93,55.33,11.38,position 0 1,1,N
10:17:44 PM,9.19,51.12,14.34,position 0 2,1,N
10:17:44 PM,9.26,49.64,12.16,position 0 2,1,N
10:17:44 PM,8.97,51.95,12.38,position 0 2,1,N
10:17:44 PM,9.59,52.33,11.28,position 0 2,1,N
10:17:45 PM,9.71,49.97,13.21,position 0 2,1,N
10:17:45 PM,9.4,50.78,12.34,position 0 2,1,N
10:17:45 PM,9.78,48.48,9.19,position 0 2,1,N
10:17:45 PM,10.78,46.71,9.43,position 0 2,1,N
10:17:46 PM,10.47,43.86,12.05,position 0 2,1,N
10:17:46 PM,9.4,62.5,9.93,position 0 2,1,N
10:17:46 PM,9.05,56.9,11.14,position 0 2,1,N
10:17:46 PM,8.55,51.14,10.4,position 0 2,1,N
10:17:46 PM,9.36,46.07,13.19,position 0 2,1,N
10:17:47 PM,9.95,42.72,12.12,position 0 3,1,N
10:17:47 PM,10,41.5,11.19,position 0 3,1,N
10:17:47 PM,10.28,40.14,9.45,position 0 3,1,N
10:17:47 PM,10.83,37.97,11.72,position 0 3,1,N
10:17:47 PM,11.34,34.93,10.83,position 0 3,1,N
10:17:48 PM,11.69,32.29,9.26,position 0 3,1,N
10:17:48 PM,12.76,26.72,8.24,position 0 3,1,N
10:17:48 PM,13.6,24.34,9.53,position 0 3,1,N
10:17:48 PM,13.47,22.74,36.78,position 0 3,7,NAN
10:17:49 PM,27.29,33.31,91.31,position 0 4,5,NAN
10:17:51 PM,13.09,19.55,64.17,position 0 4,3,S
10:17:52 PM,124.83,147.34,108.86,position 1 4,5,NAN
10:17:53 PM,10.57,34.86,8.5,position 1 4,1,NAN
10:17:53 PM,10.07,32.45,9.05,position 1 3,1,N
10:17:54 PM,9.48,29.05,8.72,position 1 3,1,N
10:17:54 PM,9.19,26.79,9.55,position 1 3,1,N
10:17:54 PM,112.93,24.22,12.29,position 1 3,8,NAN
10:17:54 PM,181.62,19.6,12.81,position 1 3,2,NAN
10:17:54 PM,98.93,17.4,15.1,position 1 2,2,N
10:17:55 PM,234.41,138.88,22.53,position 1 2,5,NAN
10:17:56 PM,95.6,120.05,12.84,position 1 2,8,E
10:17:56 PM,95.4,117.72,12.21,position 2 2,8,E
10:17:56 PM,95.74,80.14,12.26,position 2 2,8,E
10:17:57 PM,94.19,78.09,12.12,position 2 2,8,E
10:17:57 PM,94.84,83.62,11.91,position 2 2,8,E
10:17:57 PM,95.41,106.81,11.78,position 2 2,8,E
10:17:57 PM,95.03,120.91,11.28,position 2 2,8,E
10:17:57 PM,95.22,76.19,11.19,position 2 2,8,E
10:17:58 PM,96.57,73.86,11.43,position 2 2,8,E
10:17:58 PM,95.43,73.72,10.9,position 2 2,8,E
10:17:58 PM,69.29,155.55,11.28,position 2 2,8,E
10:17:58 PM,94.86,72.05,11.43,position 2 2,8,E
10:17:58 PM,94.9,72.22,11.4,position 2 2,8,E
10:17:59 PM,96.55,68.98,11.88,position 2 2,8,E
10:17:59 PM,95.52,131.38,11.24,position 2 2,8,E
10:17:59 PM,95.45,115.76,11.24,position 2 2,8,E
10:17:59 PM,95.97,127.41,11.21,position 2 2,8,E
10:17:59 PM,94.66,125.93,11.57,position 2 2,8,E
10:18:00 PM,95.14,119.6,11.14,position 2 2,8,E
10:18:00 PM,94.79,125.02,11.5,position 2 2,8,E
10:18:00 PM,96.22,93.07,10.86,position 2 2,8,E
10:18:00 PM,95.91,115.9,10.78,position 2 2,8,E
10:18:00 PM,96.33,96.28,10.74,position 2 2,8,E
10:18:01 PM,95.9,88.9,11.14,position 2 2,8,E
10:18:01 PM,109.86,96.48,11.03,position 2 2,8,E
10:18:01 PM,11.57,92.47,11.78,position 3 2,1,NAN
10:18:01 PM,10.81,86.64,11.36,position 3 2,1,NAN
10:18:01 PM,10.9,92.28,11.31,position 3 2,1,NAN
10:18:02 PM,10.93,90.03,67.88,position 3 2,7,E
10:18:03 PM,85.59,63.03,2,position 3 2,8,W
10:18:03 PM,87,63.07,13.41,position 3 2,8,W
10:18:04 PM,17.43,77.57,62.17,position 3 2,7,E
10:18:05 PM,87.1,35.21,91.12,position 3 2,5,N
10:18:06 PM,11.69,35.31,8.88,position 3 2,1,NAN
10:18:07 PM,11.28,28.4,10.5,position 3 1,1,N
10:18:07 PM,10.84,25.48,11.81,position 3 1,1,N
10:18:07 PM,67.28,24.07,11.52,position 3 1,8,NAN
10:18:07 PM,37.4,20.22,11.71,position 3 1,8,NAN
10:18:07 PM,39.53,16.47,12.95,position 3 0,2,N
10:18:07 PM,63.5,13.14,17.81,position 3 0,2,N
10:18:08 PM,70.5,57.74,177.76,position 3 0,5,NAN
10:18:09 PM,9.41,42.88,12.33,position 3 0,1,NAN
10:18:10 PM,9.22,44.64,12.22,position 4 0,1,E
10:18:10 PM,9.16,39.95,12.67,position 4 0,1,E
10:18:10 PM,9.48,34.26,11.98,position 4 0,1,E
10:18:10 PM,10.1,32.03,11.34,position 4 0,1,E
10:18:10 PM,9.53,29.28,11.81,position 4 0,1,E
10:18:10 PM,9.33,27.17,12.02,position 4 0,1,E
10:18:11 PM,157.16,24.81,12.79,position 4 0,8,NAN
10:18:11 PM,38.12,23.5,12.28,position 5 0,8,S
10:18:11 PM,36.95,21.16,12.79,position 5 0,8,S
10:18:11 PM,37.97,18.76,13.26,position 5 0,2,E
10:18:11 PM,84.12,16.83,13.6,position 5 0,2,E
10:18:12 PM,79.4,15.71,14.14,position 5 0,2,E
10:18:12 PM,94.43,14.95,13.86,position 5 0,2,E
10:18:12 PM,93.97,14.95,13.36,position 5 0,2,E
10:18:13 PM,79.16,14.52,14.21,position 5 0,2,E
10:18:13 PM,131.48,14.53,14.03,position 5 0,2,E
10:18:14 PM,2,95.84,21.84,position 5 0,7,W
10:18:15 PM,9.19,79.22,9.93,position 5 0,1,NAN
10:18:15 PM,9.38,106.03,9.62,position 5 1,1,N
10:18:16 PM,9.62,100.91,9.16,position 5 1,1,N
10:18:16 PM,9.81,52.05,8.79,position 5 1,1,N
10:18:16 PM,10.03,50.81,8.29,position 5 1,1,N
10:18:16 PM,10.24,49.12,8.83,position 5 1,1,N
10:18:16 PM,10.16,97.84,9.4,position 5 1,1,N
10:18:16 PM,9.97,121.69,8.78,position 5 1,1,N
10:18:17 PM,9.88,93.31,8.81,position 5 1,1,N
10:18:17 PM,9.86,118.86,9.38,position 5 1,1,N
10:18:17 PM,9.88,88.88,9.34,position 5 1,1,N
10:18:17 PM,9.48,92.57,9.78,position 5 1,1,N
10:18:17 PM,9.9,89.41,8.81,position 5 1,1,N
10:18:17 PM,9.97,86.78,8.38,position 5 1,1,N
10:18:18 PM,9.52,87.62,9.26,position 5 1,1,N
10:18:18 PM,10.98,60.71,7.43,position 5 1,1,N
10:18:18 PM,10.91,94.09,7.5,position 5 1,1,N
10:18:18 PM,10.81,61.69,8.38,position 5 1,1,N
10:18:19 PM,11.24,83.03,7.98,position 5 1,1,N
10:18:19 PM,11.69,111.28,7.57,position 5 1,1,N
10:18:19 PM,127.78,81.07,12.09,position 5 1,8,NAN
10:18:20 PM,101.43,82.05,93,position 5 1,5,NAN
10:18:20 PM,126.66,62.1,70.38,position 5 1,5,NAN
10:18:22 PM,95.1,100.97,12.38,position 5 2,8,NAN
10:18:22 PM,107.26,83.86,65.4,position 5 2,5,N
10:18:23 PM,105.05,37.03,148.83,position 5 2,5,N
10:18:24 PM,103.41,55.66,6.16,position 5 2,8,NAN
10:18:24 PM,105.47,56.03,4.45,position 5 2,8,NAN
10:18:24 PM,88.45,33.45,127.4,position 6 2,5,NAN
10:18:26 PM,18.78,49.14,3.5,position 6 2,1,E
10:18:26 PM,18.14,48.16,2.79,position 6 2,1,E
10:18:26 PM,17.71,47.86,3.29,position 6 2,1,E
10:18:26 PM,17.71,47.36,3.76,position 6 2,1,E
10:18:27 PM,14.74,45.84,8.22,position 6 2,1,E
10:18:27 PM,13.97,42.91,9.78,position 6 2,1,E
10:18:28 PM,13.36,42.29,9.55,position 6 2,1,E
10:18:29 PM,11.9,38.52,11.4,position 6 2,1,E
10:18:29 PM,11.1,37.47,13.55,position 6 2,1,E
10:18:30 PM,10,35.14,12.83,position 6 2,1,E
10:18:31 PM,10.14,32.81,11.59,position 6 2,1,E
10:18:31 PM,9.4,31.74,12.36,position 6 2,1,E
10:18:32 PM,8.91,29.9,12.41,position 6 2,1,E
10:18:32 PM,8.59,28.21,12.79,position 6 2,1,E
10:18:32 PM,8.24,26.93,14.28,position 6 2,1,E
10:18:32 PM,9.14,26.26,72.22,position 6 2,7,NAN
10:18:33 PM,213.88,24.86,49.29,position 6 2,5,NAN
10:18:33 PM,45.69,19.64,43,position 7 2,9,E
10:18:33 PM,14.74,49.84,32.97,position 7 2,7,N
10:18:33 PM,50.05,24.81,12.12,position 7 1,8,S
10:18:33 PM,49.03,51.09,29,position 6 1,5,NAN
10:18:35 PM,33.91,10.5,17.55,position 6 1,2,W
10:18:36 PM,14,26.31,69.93,position 6 1,7,E
10:18:37 PM,11.95,10.88,6.69,position 6 0,4,N
10:18:38 PM,76.02,16.4,17.97,position 6 0,2,E
10:18:39 PM,11.55,12.22,12.47,position 6 0,4,N
10:18:39 PM,74.57,14.98,18.07,position 6 0,2,E
10:18:40 PM,95.43,73.81,23.9,position 6 0,5,NAN
10:18:41 PM,14.55,31.67,48.17,position 6 0,7,NAN
10:18:42 PM,16.38,27.26,7.47,position 6 1,1,NAN
10:18:42 PM,14.36,22.72,6.28,position 7 1,1,NAN
10:18:42 PM,14.62,19.38,8.1,position 7 0,4,N
10:18:43 PM,14.6,15.95,6.52,position 7 0,4,N
10:18:43 PM,14.71,11.09,6.33,position 7 0,4,N
10:18:44 PM,79.53,13.5,17.53,position 7 0,2,E
10:18:45 PM,56.9,73.81,17.57,position 7 0,8,NAN
10:18:45 PM,54.66,75.86,23.05,position 7 0,5,NAN
10:18:46 PM,40.19,42.57,9.38,position 7 0,8,NAN
10:18:47 PM,39.64,42.97,9.05,position 7 1,8,S
10:18:48 PM,38.29,59.57,9.93,position 7 1,8,S
10:18:48 PM,38.19,57.74,10.81,position 7 1,8,S
10:18:48 PM,100.36,56.36,11.1,position 7 1,8,S
10:18:48 PM,39.5,51.86,10.12,position 7 2,8,S
10:18:49 PM,41.78,47.52,10.17,position 7 2,8,S
10:18:49 PM,102.36,67.1,11.03,position 7 2,8,S
10:18:49 PM,38.53,60.1,11.78,position 7 2,8,S
10:18:49 PM,10.57,54.76,12.62,position 7 2,1,NAN
10:18:49 PM,9.93,48.97,8.29,position 7 2,1,NAN
10:18:49 PM,9.9,44.67,8.76,position 7 3,1,N
10:18:50 PM,9.69,40.66,9.72,position 7 3,1,N
10:18:50 PM,9.45,36.16,9.16,position 7 3,1,N
10:18:50 PM,9.07,32.4,8.69,position 7 3,1,N
10:18:50 PM,8.97,29,10.07,position 7 3,1,N
10:18:50 PM,9.17,25.26,11.24,position 7 3,1,N
10:18:50 PM,8.41,20.26,11.12,position 7 3,1,N
10:18:51 PM,8.14,16.02,11.74,position 7 4,4,S
10:18:51 PM,8.52,13.16,11.48,position 7 4,4,S
10:18:51 PM,42.74,116.67,57.9,position 7 4,5,NAN
10:18:52 PM,15.22,87.12,10.33,position 7 4,1,N
10:18:53 PM,92.14,82.79,90.05,position 7 3,5,NAN
10:18:54 PM,9.16,127.03,11.66,position 7 2,1,NAN
10:18:55 PM,9.05,122.88,12.09,position 6 2,1,E
10:18:56 PM,8.64,123.28,11.67,position 6 2,1,E
10:18:56 PM,10.74,33.29,12.55,position 6 2,1,E
10:18:56 PM,66.93,81.81,15.81,position 6 2,8,NAN
10:18:56 PM,67.98,89.98,41.21,position 5 2,5,N
10:18:56 PM,65.33,42.26,67.53,position 5 2,5,N
10:18:57 PM,69.12,68.31,9.97,position 5 2,8,NAN
10:18:57 PM,68.55,64.67,10.59,position 5 3,8,S
10:18:57 PM,69.12,60.57,9.55,position 5 3,8,S
10:18:58 PM,69.24,56.57,9.47,position 5 3,8,S
10:18:58 PM,70.52,53.95,9.83,position 5 3,8,S
10:18:58 PM,11.28,52.33,10.36,position 5 3,1,NAN
10:18:58 PM,10.47,49.19,10.84,position 5 3,1,NAN
10:18:58 PM,10.67,50.41,11.14,position 5 4,1,N
10:18:59 PM,9.97,50.34,11.47,position 5 4,1,N
10:18:59 PM,10.4,49.84,11.31,position 5 4,1,N
10:19:00 PM,10.28,49.43,11.48,position 5 4,1,N
10:19:01 PM,10.6,49.31,11.05,position 5 4,1,N
10:19:02 PM,10.5,49.84,10.74,position 5 4,1,N
10:19:03 PM,11.14,48.57,10.93,position 5 4,1,N
10:19:03 PM,11.17,48.14,10.03,position 5 4,1,N
10:19:04 PM,10.98,47.72,11.21,position 5 4,1,N
10:19:04 PM,10.21,33.64,11.41,position 5 4,1,N
10:19:04 PM,10.79,32.78,10,position 5 4,1,N
10:19:05 PM,10.88,31.97,10.78,position 5 4,1,N
10:19:05 PM,10.26,31.48,11.53,position 5 4,1,N
10:19:05 PM,10.03,30.64,11.31,position 5 4,1,N
10:19:05 PM,10.53,30.12,9.53,position 5 4,1,N
10:19:06 PM,10.64,29.79,10.95,position 5 4,1,N
10:19:06 PM,10.88,29.1,10.33,position 5 4,1,N
10:19:06 PM,10.9,28.48,10.79,position 5 4,1,N
10:19:06 PM,108.29,24,9.52,position 5 4,8,NAN
10:19:07 PM,102.71,22.02,36.6,position 5 4,5,NAN
10:19:08 PM,52.53,24.6,47.12,position 5 5,5,N
10:19:10 PM,7.53,26.98,16.22,position 6 5,1,NAN
10:19:10 PM,7.53,29.33,70.57,position 6 5,7,E
10:19:11 PM,19.52,12.41,55.29,position 7 5,3,N
10:19:12 PM,8.91,5.33,58.31,position 7 5,3,N
10:19:13 PM,10.57,91.47,11.5,position 7 5,1,W
10:19:14 PM,10.52,88.34,10.57,position 7 5,1,W
10:19:14 PM,9.97,112.26,11.14,position 7 5,1,W
10:19:14 PM,10,113.91,8.76,position 7 5,1,W
10:19:14 PM,11.17,111.86,11.05,position 7 5,1,W
10:19:14 PM,66.12,82.62,11.64,position 7 5,8,NAN
10:19:15 PM,50.55,102.36,12.48,position 6 5,8,W
10:19:15 PM,72.48,83.31,17.91,position 6 5,8,W
10:19:17 PM,70.67,68.76,30.02,position 6 5,5,N
10:19:18 PM,8.66,39.67,11.47,position 6 5,1,NAN
10:19:19 PM,8.95,36.41,10.4,position 6 4,1,N
10:19:20 PM,9.5,31.84,9.83,position 6 4,1,N
10:19:20 PM,10.03,28.41,9.22,position 6 4,1,N
10:19:20 PM,9.14,26.5,12.76,position 6 4,1,N
10:19:20 PM,8.21,23.03,12.88,position 6 4,1,N
10:19:21 PM,9.02,20.22,10.76,position 6 3,1,S
10:19:21 PM,9.29,18.21,9.14,position 6 3,4,N
10:19:21 PM,9.09,16.86,10.98,position 6 3,4,N
10:19:21 PM,8.66,14.34,10.64,position 6 3,4,N
10:19:22 PM,18.64,7.36,35,position 6 3,3,W
10:19:22 PM,22.4,4.34,37.02,position 6 3,9,NAN
10:19:22 PM,5.4,48.36,15.66,position 6 3,1,S
10:19:22 PM,5.31,47.22,14.52,position 6 4,1,N
10:19:23 PM,7.36,43.28,14.29,position 6 4,1,N
10:19:23 PM,10.03,36.02,12.95,position 6 4,1,N
10:19:24 PM,11.74,31.03,10.86,position 6 4,1,N
10:19:25 PM,50.45,27.47,9.57,position 6 4,8,NAN
10:19:26 PM,49.98,28.71,9.43,position 6 4,8,NAN
10:19:27 PM,27.09,56.34,47.79,position 6 4,5,NAN
10:19:28 PM,102.84,101.9,6.55,position 5 5,8,W
10:19:28 PM,72.59,81.62,6.55,position 5 5,8,W
10:19:29 PM,71.48,104.28,6.9,position 5 5,8,W
10:19:29 PM,112.76,129.86,6.9,position 5 5,8,W
10:19:29 PM,88.55,103.95,6.83,position 5 5,8,W
10:19:29 PM,74.95,102.98,6.86,position 5 5,8,W
10:19:30 PM,129,107.62,6.93,position 5 5,8,W
10:19:30 PM,109.19,97.47,6.36,position 5 5,8,W
10:19:30 PM,83.97,81.88,6.86,position 5 5,8,W
10:19:30 PM,107.28,125.66,6.88,position 5 5,8,W
10:19:31 PM,73.79,94.72,6.97,position 5 5,8,W
10:19:31 PM,107.38,152.74,6.55,position 5 5,8,W
10:19:32 PM,45.09,152.24,6.64,position 5 5,8,W
10:19:34 PM,104.76,140.67,10.07,position 5 5,8,W
10:19:35 PM,14,93.5,12.86,position 5 5,1,NAN
10:19:36 PM,12.53,93.16,40.57,position 5 5,7,E
10:19:36 PM,12.59,117.52,40.72,position 4 5,7,W
10:19:36 PM,15.36,86.97,36.34,position 4 5,7,W
10:19:37 PM,80.22,88,35.6,position 4 5,5,S
10:19:38 PM,14.17,22.34,94.29,position 4 5,7,W
10:19:39 PM,15.72,80.59,7.45,position 4 6,1,NAN
10:19:41 PM,16.12,77.41,6.45,position 5 6,1,E
10:19:42 PM,16.02,76.6,6.45,position 5 6,1,E
10:19:43 PM,15.67,71.74,6.9,position 5 6,1,E
10:19:44 PM,15.62,68.38,7,position 5 6,1,E
10:19:44 PM,16.09,66.34,6.62,position 5 6,1,E
10:19:45 PM,34.79,6.19,14.22,position 7 7,2,W
10:19:45 PM,57.9,48.98,42.17,position 7 7,5,NAN
10:19:46 PM,18.66,28.05,5.52,position 7 7,1,N
10:19:47 PM,15,22.28,38.79,position 7 7,7,NAN
10:19:48 PM,111.64,24.79,37.29,position 7 6,5,NAN
10:19:50 PM,40.34,60.1,10.53,position 6 6,8,E
10:19:51 PM,43.1,54.67,10.69,position 6 7,8,W
10:19:52 PM,11,48.14,10.29,position 6 7,1,NAN
10:19:52 PM,9.55,41.79,9.97,position 6 7,1,NAN
10:19:52 PM,8.71,36.02,12.62,position 5 7,1,E
10:19:53 PM,7.66,34.38,14.21,position 5 7,1,E
10:19:53 PM,6.19,26.69,16.34,position 5 7,1,E
10:19:53 PM,6.09,22.74,16.45,position 5 7,1,E
10:19:54 PM,5.55,19.45,16.47,position 4 7,4,W
10:19:54 PM,4.72,16.05,16.83,position 4 7,4,W
10:19:54 PM,4.95,11.28,15.59,position 4 7,4,W
10:19:54 PM,13.72,11.28,67.43,position 4 7,3,S
10:19:55 PM,14.41,13.09,40.79,position 4 7,3,S
10:19:55 PM,15.28,4.31,63.36,position 4 7,3,S
10:19:57 PM,8.79,33.69,14.71,position 4 7,1,E
10:19:58 PM,8.53,54.48,14.9,position 4 7,1,E
10:19:59 PM,9.22,50.78,14.21,position 5 7,1,E
10:20:00 PM,9.69,47.59,13.19,position 5 7,1,E
10:20:00 PM,8.52,40.62,11.6,position 5 7,1,E
10:20:01 PM,9.45,36.14,13.45,position 5 7,1,E
10:20:02 PM,93.76,15.93,72.17,position 4 6,9,NAN
10:20:04 PM,76.48,55.26,34.71,position 4 5,5,S
10:20:05 PM,42.91,17.43,7.45,position 3 5,2,NAN
10:20:06 PM,42.72,16.26,8.34,position 3 6,2,S
10:20:08 PM,43.31,15.79,8.43,position 3 6,2,S
